OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI
-,-,-,-,-,-,125,13255,13444,25,29000,56350,2,2,137700,0,2,99,198941,20148,21921
1,-,-,-,-,-,900,12754,12910,25,29500,1050,2,2,17125,0,2,95,56925,4798,5091
110,-,-,-,-,-,125,12259,12410,75,30000,1875,2,2,14025,0,2,91,44167,4663,5490
-,-,-,-,-,-,900,11770,13032,875,30500,7950,2,2,28800,0,2,87,40378,4317,4490
53,-,-,-,-,-,50,11255,11452,50,31000,9200,2,2,2225,0,2,83,23523,940,1433
4,-,-,-,-,-,900,10761,10912,25,31500,15400,2,2,6775,0,2,79,13723,688,700
31,-,-,-,-,-,900,10268,10424,25,32000,6925,2,2,2325,0,2,76,7970,1406,2280
-,-,-,-,-,-,900,9772,9996,1300,32500,150,2,2,3225,-1,2,72,2418,194,229
72,-1,6,-,9381,-128,125,9288,9458,125,33000,500,2,2,1525,-1,2,68,3422,50,1179
146,-,2,-,8850,750,625,8850,8960,625,33500,1275,2,2,200,0,2,65,3723,94,456
580,-1,7,100,8500,30,125,8286,8402,125,34000,575,2,2,1250,-1,2,62,3138,46,2698
271,-,2,91,7988,-6,125,7852,7901,125,34500,300,2,2,450,0,2,58,1927,42,1023
1406,-6,91,-,7403,-72,125,7364,7397,25,35000,1575,3,3,525,-1,3,55,5487,718,5223
-,-,-,-,-,-,750,7167,7377,900,35100,600,2,3,200,0,3,55,33,10,47
-,-,-,-,-,-,750,6101,8544,750,35200,625,2,-,-,0,3,54,10,-,17
-,-,-,-,-,-,750,6964,7481,750,35300,600,2,-,-,-,-,-,-,-,18
-,-,-,-,-,-,750,6846,7080,900,35400,25,3,3,100,-1,3,52,34,-2,39
255,-,5,-,6900,-120,125,6866,6889,50,35500,25,3,3,450,0,3,51,1801,38,1397
5,-,-,-,-,-,750,6521,6905,750,35600,225,2,-,-,-,-,-,-,-,22
-,-,-,-,-,-,750,6564,7065,750,35700,600,2,-,-,-,-,-,-,-,25
-,-,-,-,-,-,750,6465,6673,900,35800,50,3,3,75,-1,3,50,111,-16,65
-,-,-,-,-,-,750,6099,7157,750,35900,250,2,-,-,0,3,48,117,16,108
1889,-15,39,-,6364,-184,125,6368,6383,25,36000,75,3,3,150,-1,3,48,6901,484,6249
-,-,-,-,-,-,750,6172,6378,900,36100,25,2,3,50,-1,3,47,231,12,100
-,-,-,-,-,-,750,6066,6292,50,36200,25,3,-,-,-2,3,47,298,4,65
-,-,-,-,-,-,750,5943,6206,750,36300,25,3,3,25,-1,3,46,216,3,66
-,-,-,-,-,-,750,5874,6163,750,36400,25,3,-,-,-4,3,45,310,-7,117
343,-8,14,-,5892,-208,125,5870,5883,25,36500,2450,3,3,2000,0,3,45,5156,906,2966
2,-,-,-,-,-,200,5707,5854,200,36600,25,3,3,25,0,3,44,833,250,318
-,-,-,-,-,-,200,5608,5757,200,36700,25,3,3,25,-1,3,44,536,43,93
2,-,-,-,-,-,200,5509,5663,200,36800,50,3,3,100,-2,3,43,752,27,154
3,-,-,-,-,-,750,5353,5579,900,36900,50,3,4,25,-3,3,42,470,53,119
1188,-32,61,-,5364,-193,125,5372,5394,125,37000,2375,3,3,450,-1,3,41,19562,2461,13128
-,-,-,-,-,-,450,5205,5354,450,37100,75,3,3,200,-1,3,41,875,58,139
2,-,-,-,-,-,1200,5055,5265,450,37200,175,3,4,200,-1,3,40,607,31,244
2,-,-,-,-,-,450,5012,5149,450,37300,25,3,3,475,-1,3,39,618,-61,90
3,-,-,-,-,-,1200,4863,5065,450,37400,75,3,4,175,-1,3,39,578,26,113
